# TradingAgents 仓库清理报告
清理时间: 2025-08-16 21:36:40
- [dev_cache] backups\backup_20250815_163303\tradingagents\config\__pycache__\default_config.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\config\__pycache__\__init__.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\dataflows\__pycache__\akshare_client.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\dataflows\__pycache__\cache_manager.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\dataflows\__pycache__\interface.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\dataflows\__pycache__\__init__.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\graph\__pycache__\reflection.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\graph\__pycache__\signal_processing.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\graph\__pycache__\trading_graph.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\graph\__pycache__\__init__.cpython-313.pyc
- [dev_cache] backups\backup_20250815_163303\tradingagents\__pycache__\__init__.cpython-313.pyc
- [dev_cache] core\__pycache__\agent_model_manager.cpython-312.pyc
- [dev_cache] core\__pycache__\agent_model_manager.cpython-313.pyc
- [dev_cache] core\__pycache__\chromadb_memory.cpython-312.pyc
- [dev_cache] core\__pycache__\chromadb_memory.cpython-313.pyc
- [dev_cache] core\__pycache__\data_adapter.cpython-312.pyc
- [dev_cache] core\__pycache__\data_adapter.cpython-313.pyc
- [dev_cache] core\__pycache__\enhanced_llm_manager.cpython-312.pyc
- [dev_cache] core\__pycache__\enhanced_llm_manager.cpython-313.pyc
- [dev_cache] core\__pycache__\enhanced_report_generator.cpython-312.pyc
- [dev_cache] core\__pycache__\enhanced_report_generator.cpython-313.pyc
- [dev_cache] core\__pycache__\intelligent_summarizer.cpython-312.pyc
- [dev_cache] core\__pycache__\intelligent_summarizer.cpython-313.pyc
- [dev_cache] core\__pycache__\llm_adapter.cpython-312.pyc
- [dev_cache] core\__pycache__\llm_adapter.cpython-313.pyc
- [dev_cache] core\__pycache__\llm_orchestrator.cpython-312.pyc
- [dev_cache] core\__pycache__\llm_orchestrator.cpython-313.pyc
- [dev_cache] core\__pycache__\qrcode_security.cpython-312.pyc
- [dev_cache] core\__pycache__\qrcode_security.cpython-313.pyc
- [dev_cache] core\__pycache__\secure_data_manager.cpython-312.pyc
- [dev_cache] core\__pycache__\secure_data_manager.cpython-313.pyc
- [dev_cache] core\__pycache__\secure_llm_manager.cpython-312.pyc
- [dev_cache] core\__pycache__\secure_llm_manager.cpython-313.pyc
- [dev_cache] core\__pycache__\security.cpython-313.pyc
- [dev_cache] core\__pycache__\__init__.cpython-312.pyc
- [dev_cache] core\__pycache__\__init__.cpython-313.pyc
- [ai_docs] docs\CHART_FIX_COMPLETION_REPORT.md
- [ai_docs] docs\EMBEDDING_MODEL_FIX_REPORT.md
- [ai_docs] docs\INDEX_CODE_UPDATE_GUIDE.md
- [ai_docs] docs\INDEX_UPDATE_COMPLETION_SUMMARY.md
- [ai_docs] docs\MODULAR_ARCHITECTURE_REPORT.md
- [ai_docs] docs\SENTIMENT_ANALYST_FIX_COMPLETION_REPORT.md
- [ai_docs] docs\UI_OPTIMIZATION_COMPARISON.md
- [ai_docs] docs\UI_OPTIMIZATION_COMPLETION_SUMMARY.md
- [ai_docs] docs\UI_OPTIMIZATION_EXECUTION_REPORT.md
- [ai_docs] docs\UI_OPTIMIZATION_PLAN.md
- [ai_docs] docs\USER_GUIDE.md
- [dev_cache] tradingagents\agents\analysts\__pycache__\fundamentals_analyst.cpython-312.pyc
- [dev_cache] tradingagents\agents\analysts\__pycache__\fundamentals_analyst.cpython-313.pyc
- [dev_cache] tradingagents\agents\analysts\__pycache__\market_analyst.cpython-312.pyc
- [dev_cache] tradingagents\agents\analysts\__pycache__\market_analyst.cpython-313.pyc
- [dev_cache] tradingagents\agents\analysts\__pycache__\news_analyst.cpython-312.pyc
- [dev_cache] tradingagents\agents\analysts\__pycache__\news_analyst.cpython-313.pyc
- [dev_cache] tradingagents\agents\analysts\__pycache__\social_media_analyst.cpython-312.pyc
- [dev_cache] tradingagents\agents\analysts\__pycache__\social_media_analyst.cpython-313.pyc
- [dev_cache] tradingagents\agents\analysts\__pycache__\__init__.cpython-312.pyc
- [dev_cache] tradingagents\agents\analysts\__pycache__\__init__.cpython-313.pyc
- [dev_cache] tradingagents\agents\managers\__pycache__\research_manager.cpython-312.pyc
- [dev_cache] tradingagents\agents\managers\__pycache__\research_manager.cpython-313.pyc
- [dev_cache] tradingagents\agents\managers\__pycache__\risk_manager.cpython-312.pyc
- [dev_cache] tradingagents\agents\managers\__pycache__\risk_manager.cpython-313.pyc
- [dev_cache] tradingagents\agents\managers\__pycache__\__init__.cpython-312.pyc
- [dev_cache] tradingagents\agents\managers\__pycache__\__init__.cpython-313.pyc
- [dev_cache] tradingagents\agents\researchers\__pycache__\bear_researcher.cpython-312.pyc
- [dev_cache] tradingagents\agents\researchers\__pycache__\bear_researcher.cpython-313.pyc
- [dev_cache] tradingagents\agents\researchers\__pycache__\bull_researcher.cpython-312.pyc
- [dev_cache] tradingagents\agents\researchers\__pycache__\bull_researcher.cpython-313.pyc
- [dev_cache] tradingagents\agents\researchers\__pycache__\__init__.cpython-312.pyc
- [dev_cache] tradingagents\agents\researchers\__pycache__\__init__.cpython-313.pyc
- [dev_cache] tradingagents\agents\risk_mgmt\__pycache__\aggressive_debator.cpython-312.pyc
- [dev_cache] tradingagents\agents\risk_mgmt\__pycache__\aggressive_debator.cpython-313.pyc
- [dev_cache] tradingagents\agents\risk_mgmt\__pycache__\conservative_debator.cpython-312.pyc
- [dev_cache] tradingagents\agents\risk_mgmt\__pycache__\conservative_debator.cpython-313.pyc
- [dev_cache] tradingagents\agents\risk_mgmt\__pycache__\neutral_debator.cpython-312.pyc
- [dev_cache] tradingagents\agents\risk_mgmt\__pycache__\neutral_debator.cpython-313.pyc
- [dev_cache] tradingagents\agents\risk_mgmt\__pycache__\__init__.cpython-312.pyc
- [dev_cache] tradingagents\agents\risk_mgmt\__pycache__\__init__.cpython-313.pyc
- [dev_cache] tradingagents\agents\trader\__pycache__\trader.cpython-312.pyc
- [dev_cache] tradingagents\agents\trader\__pycache__\trader.cpython-313.pyc
- [dev_cache] tradingagents\agents\trader\__pycache__\__init__.cpython-312.pyc
- [dev_cache] tradingagents\agents\trader\__pycache__\__init__.cpython-313.pyc
- [dev_cache] tradingagents\agents\utils\__pycache__\memory.cpython-312.pyc
- [dev_cache] tradingagents\agents\utils\__pycache__\memory.cpython-313.pyc
- [dev_cache] tradingagents\agents\utils\__pycache__\tools.cpython-312.pyc
- [dev_cache] tradingagents\agents\utils\__pycache__\tools.cpython-313.pyc
- [dev_cache] tradingagents\agents\utils\__pycache__\__init__.cpython-312.pyc
- [dev_cache] tradingagents\agents\utils\__pycache__\__init__.cpython-313.pyc
- [dev_cache] tradingagents\agents\__pycache__\base_agent.cpython-312.pyc
- [dev_cache] tradingagents\agents\__pycache__\base_agent.cpython-313.pyc
- [dev_cache] tradingagents\agents\__pycache__\__init__.cpython-312.pyc
- [dev_cache] tradingagents\agents\__pycache__\__init__.cpython-313.pyc
- [dev_cache] tradingagents\config\__pycache__\default_config.cpython-312.pyc
- [dev_cache] tradingagents\config\__pycache__\default_config.cpython-313.pyc
- [dev_cache] tradingagents\config\__pycache__\__init__.cpython-312.pyc
- [dev_cache] tradingagents\config\__pycache__\__init__.cpython-313.pyc
- [dev_cache] tradingagents\dataflows\__pycache__\akshare_client.cpython-312.pyc
- [dev_cache] tradingagents\dataflows\__pycache__\akshare_client.cpython-313.pyc
- [dev_cache] tradingagents\dataflows\__pycache__\cache_manager.cpython-312.pyc
- [dev_cache] tradingagents\dataflows\__pycache__\cache_manager.cpython-313.pyc
- [dev_cache] tradingagents\dataflows\__pycache__\interface.cpython-312.pyc
- [dev_cache] tradingagents\dataflows\__pycache__\interface.cpython-313.pyc
- [dev_cache] tradingagents\dataflows\__pycache__\__init__.cpython-312.pyc
- [dev_cache] tradingagents\dataflows\__pycache__\__init__.cpython-313.pyc
- [dev_cache] tradingagents\graph\__pycache__\reflection.cpython-312.pyc
- [dev_cache] tradingagents\graph\__pycache__\reflection.cpython-313.pyc
- [dev_cache] tradingagents\graph\__pycache__\signal_processing.cpython-312.pyc
- [dev_cache] tradingagents\graph\__pycache__\signal_processing.cpython-313.pyc
- [dev_cache] tradingagents\graph\__pycache__\trading_graph.cpython-312.pyc
- [dev_cache] tradingagents\graph\__pycache__\trading_graph.cpython-313.pyc
- [dev_cache] tradingagents\graph\__pycache__\__init__.cpython-312.pyc
- [dev_cache] tradingagents\graph\__pycache__\__init__.cpython-313.pyc
- [dev_cache] tradingagents\__pycache__\__init__.cpython-312.pyc
- [dev_cache] tradingagents\__pycache__\__init__.cpython-313.pyc
- [dev_cache] ui_modules\components\__pycache__\main_components.cpython-312.pyc
- [dev_cache] ui_modules\components\__pycache__\main_components.cpython-313.pyc
- [dev_cache] ui_modules\components\__pycache__\__init__.cpython-312.pyc
- [dev_cache] ui_modules\components\__pycache__\__init__.cpython-313.pyc
- [dev_cache] ui_modules\handlers\__pycache__\analysis_handler.cpython-312.pyc
- [dev_cache] ui_modules\handlers\__pycache__\analysis_handler.cpython-313.pyc
- [dev_cache] ui_modules\handlers\__pycache__\event_handler.cpython-312.pyc
- [dev_cache] ui_modules\handlers\__pycache__\event_handler.cpython-313.pyc
- [dev_cache] ui_modules\handlers\__pycache__\llm_handler.cpython-312.pyc
- [dev_cache] ui_modules\handlers\__pycache__\llm_handler.cpython-313.pyc
- [dev_cache] ui_modules\handlers\__pycache__\report_handler.cpython-312.pyc
- [dev_cache] ui_modules\handlers\__pycache__\report_handler.cpython-313.pyc
- [dev_cache] ui_modules\handlers\__pycache__\__init__.cpython-312.pyc
- [dev_cache] ui_modules\handlers\__pycache__\__init__.cpython-313.pyc
- [dev_cache] ui_modules\utils\__pycache__\chart_utils.cpython-312.pyc
- [dev_cache] ui_modules\utils\__pycache__\chart_utils.cpython-313.pyc
- [dev_cache] ui_modules\utils\__pycache__\__init__.cpython-312.pyc
- [dev_cache] ui_modules\utils\__pycache__\__init__.cpython-313.pyc
- [dev_cache] ui_modules\__pycache__\core_ui.cpython-312.pyc
- [dev_cache] ui_modules\__pycache__\core_ui.cpython-313.pyc
- [dev_cache] ui_modules\__pycache__\main_interface.cpython-312.pyc
- [dev_cache] ui_modules\__pycache__\main_interface.cpython-313.pyc
- [dev_cache] ui_modules\__pycache__\tab_interface.cpython-312.pyc
- [dev_cache] ui_modules\__pycache__\tab_interface.cpython-313.pyc
- [dev_cache] ui_modules\__pycache__\__init__.cpython-312.pyc
- [dev_cache] ui_modules\__pycache__\__init__.cpython-313.pyc
- [dev_cache] __pycache__\app.cpython-313.pyc
- [dev_cache] __pycache__\app_enhanced.cpython-312.pyc
- [dev_cache] __pycache__\app_enhanced.cpython-313.pyc
- [dev_cache] __pycache__\app_tradingagents_upgraded.cpython-312.pyc
- [dev_cache] __pycache__\app_tradingagents_upgraded.cpython-313.pyc
- [dev_cache] __pycache__\final_ui.cpython-313.pyc
- [dev_cache] __pycache__\final_ui_optimized.cpython-313.pyc
- [dev_cache] __pycache__\start_app.cpython-313.pyc
